Entered file!
Imports done!
*** RUN *** 
chain_1cO
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.2857142857142857, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.18181818181818182}
*** Analysing case 1
{'chain_gold_precision_source': 0.7272727272727273, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.375, 'chain_f1_target': 0.3157894736842105}
*** Analysing case 2
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.375, 'chain_f1_target': 0.4800000000000001}
*** Analysing case 3
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.47058823529411764}
*** Analysing case 4
{'chain_gold_precision_source': 0.6923076923076923, 'chain_recall_target': 0.5384615384615384, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.5957446808510638}
*** Analysing case 5
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 6
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.09090909090909091, 'chain_f1_target': 0.14285714285714288}
*** Analysing case 7
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 8
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 9
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4}
*** Analysing case 10
{'chain_gold_precision_source': 0.5384615384615384, 'chain_recall_target': 0.3076923076923077, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.42105263157894735}
*** Analysing case 11
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4615384615384615}
*** Analysing case 12
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3636363636363636}
*** Analysing case 13
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.6, 'chain_f1_target': 0.5454545454545454}
*** Analysing case 14
{'chain_gold_precision_source': 0.15384615384615385, 'chain_recall_target': 0.3076923076923077, 'chain_pegasus_precision_source': 0.2857142857142857, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.3582089552238806}
*** Analysing case 15
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 16
{'chain_gold_precision_source': 0.375, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 17
{'chain_gold_precision_source': 0.44, 'chain_recall_target': 0.48, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.5833333333333334, 'chain_f1_target': 0.5266457680250783}
*** Analysing case 18
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.18181818181818182, 'chain_pegasus_precision_source': 0.5454545454545454, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.18181818181818182}
*** Analysing case 19
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.2, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 20
{'chain_gold_precision_source': 0.5384615384615384, 'chain_recall_target': 0.3076923076923077, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.42105263157894735}
*** Analysing case 21
{'chain_gold_precision_source': 0.45454545454545453, 'chain_recall_target': 0.36363636363636365, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4210526315789474}
*** Analysing case 22
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.2222222222222222}
*** Analysing case 23
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 24
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 1.0}
*** Analysing case 25
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.25, 'chain_f1_target': 0.25}
*** Analysing case 26
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.9166666666666666, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3157894736842105}
*** Analysing case 27
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 0.4}
*** Analysing case 28
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.7142857142857143, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.8571428571428571, 'chain_f1_target': 0.7792207792207793}
*** Analysing case 29
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.5, 'chain_f1_target': 0.25}
*** Analysing case 30
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 31
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 32
{'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.25, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 33
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.2, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 34
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4444444444444445}
*** Analysing case 35
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.4528301886792453}
*** Analysing case 36
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.2727272727272727, 'chain_f1_target': 0.3529411764705882}
*** Analysing case 37
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.2857142857142857, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 38
Skipping as no entities in gold
*** Analysing case 39
{'chain_gold_precision_source': 0.6923076923076923, 'chain_recall_target': 0.38461538461538464, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.2, 'chain_f1_target': 0.2631578947368421}
*** Analysing case 40
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 41
{'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.375, 'chain_f1_target': 0.39999999999999997}
*** Analysing case 42
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 0.4444444444444445}
*** Analysing case 43
{'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.2222222222222222, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.2222222222222222}
*** Analysing case 44
{'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.1818181818181818}
*** Analysing case 45
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.1111111111111111, 'chain_pegasus_precision_source': 0.42857142857142855, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.125}
*** Analysing case 46
{'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 0.25}
*** Analysing case 47
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.2727272727272727, 'chain_f1_target': 0.3}
*** Analysing case 48
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.6923076923076923, 'chain_precision_target': 0.38461538461538464, 'chain_f1_target': 0.4761904761904762}
*** Analysing case 49
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 50
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.9285714285714286, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.38095238095238093}
*** Analysing case 51
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.9, 'chain_precision_target': 0.2, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 52
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5454545454545454}
*** Analysing case 53
{'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.25, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 54
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.75, 'chain_f1_target': 0.46153846153846156}
*** Analysing case 55
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8461538461538461, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 56
{'chain_gold_precision_source': 0.2777777777777778, 'chain_recall_target': 0.2777777777777778, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.5, 'chain_f1_target': 0.35714285714285715}
*** Analysing case 57
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.2727272727272727, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 58
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.375, 'chain_f1_target': 0.39999999999999997}
*** Analysing case 59
{'chain_gold_precision_source': 0.16666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 60
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 61
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.375, 'chain_precision_target': 0.125, 'chain_f1_target': 0.18181818181818182}
*** Analysing case 62
{'chain_gold_precision_source': 0.1111111111111111, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.25, 'chain_precision_target': 0.375, 'chain_f1_target': 0.35294117647058826}
*** Analysing case 63
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.5555555555555556, 'chain_f1_target': 0.4166666666666667}
*** Analysing case 64
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.8, 'chain_f1_target': 0.7272727272727272}
*** Analysing case 65
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.6, 'chain_f1_target': 0.5454545454545454}
*** Analysing case 66
{'chain_gold_precision_source': 0.7, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.6, 'chain_f1_target': 0.6}
*** Analysing case 67
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.75, 'chain_f1_target': 0.6666666666666665}
*** Analysing case 68
{'chain_gold_precision_source': 0.6923076923076923, 'chain_recall_target': 0.3076923076923077, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.32}
*** Analysing case 69
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.5, 'chain_f1_target': 0.25}
*** Analysing case 70
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.21428571428571427, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.1875, 'chain_f1_target': 0.19999999999999998}
*** Analysing case 71
{'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.14285714285714285, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 72
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 73
