Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6593406593406593, 'r1_recall': 0.3468208092485549, 'r1_f1': 0.45454545454545453, 'pegasus_entailment': 0.6576289087533951, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43478260869565216, 'r1_recall': 0.5172413793103449, 'r1_f1': 0.4724409448818897, 'pegasus_entailment': 0.5390811171382666, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7349397590361446, 'r1_recall': 0.4728682170542636, 'r1_f1': 0.5754716981132076, 'pegasus_entailment': 0.4870912486997743, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7029702970297029, 'r1_recall': 0.40804597701149425, 'r1_f1': 0.5163636363636364, 'pegasus_entailment': 0.4424409940838814, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4178082191780822, 'r1_recall': 0.46923076923076923, 'r1_f1': 0.4420289855072464, 'pegasus_entailment': 0.3408838614821434, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.16666666666666666, 'r1_recall': 0.375, 'r1_f1': 0.23076923076923078, 'pegasus_entailment': 0.28631126740947366, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.22772277227722773, 'r1_recall': 0.7419354838709677, 'r1_f1': 0.3484848484848485, 'pegasus_entailment': 0.5533858048729599, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7415730337078652, 'r1_recall': 0.4429530201342282, 'r1_f1': 0.5546218487394958, 'pegasus_entailment': 0.47559825237840414, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6428571428571429, 'r1_recall': 0.5869565217391305, 'r1_f1': 0.6136363636363638, 'pegasus_entailment': 0.6252761855721474, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7027027027027027, 'r1_recall': 0.3466666666666667, 'r1_f1': 0.46428571428571436, 'pegasus_entailment': 0.516546007245779, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5892857142857143, 'r1_recall': 0.5546218487394958, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.889235277970632, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7887323943661971, 'r1_recall': 0.5233644859813084, 'r1_f1': 0.6292134831460674, 'pegasus_entailment': 0.7453572247177362, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5873015873015873, 'r1_recall': 0.42045454545454547, 'r1_f1': 0.4900662251655629, 'pegasus_entailment': 0.7580639521280924, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8701298701298701, 'r1_recall': 0.3489583333333333, 'r1_f1': 0.4981412639405205, 'pegasus_entailment': 0.655083179473877, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21052631578947367, 'r1_recall': 0.2033898305084746, 'r1_f1': 0.20689655172413796, 'pegasus_entailment': 0.6182583371798197, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4722222222222222, 'r1_recall': 0.3434343434343434, 'r1_f1': 0.39766081871345027, 'pegasus_entailment': 0.6825147171815237, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7951807228915663, 'r1_recall': 0.2214765100671141, 'r1_f1': 0.3464566929133859, 'pegasus_entailment': 0.38432972878217697, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6639344262295082, 'r1_recall': 0.5031055900621118, 'r1_f1': 0.5724381625441696, 'pegasus_entailment': 0.42666998878121376, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5494505494505495, 'r1_recall': 0.5747126436781609, 'r1_f1': 0.5617977528089888, 'pegasus_entailment': 0.5804827511310577, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6194690265486725, 'r1_recall': 0.38461538461538464, 'r1_f1': 0.47457627118644063, 'pegasus_entailment': 0.4292094074189663, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5693430656934306, 'r1_recall': 0.52, 'r1_f1': 0.5435540069686411, 'pegasus_entailment': 0.6179236595829328, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3963963963963964, 'r1_recall': 0.4074074074074074, 'r1_f1': 0.4018264840182648, 'pegasus_entailment': 0.69203253587087, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 26}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6810344827586207, 'r1_recall': 0.5808823529411765, 'r1_f1': 0.626984126984127, 'pegasus_entailment': 0.5345117092132569, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3723404255319149, 'r1_recall': 0.7, 'r1_f1': 0.48611111111111105, 'pegasus_entailment': 0.6895427651082476, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6201117318435754, 'r1_recall': 0.5873015873015873, 'r1_f1': 0.6032608695652174, 'pegasus_entailment': 0.482532124966383, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5811965811965812, 'r1_recall': 0.49635036496350365, 'r1_f1': 0.5354330708661418, 'pegasus_entailment': 0.5321875838562846, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8620689655172413, 'r1_recall': 0.2798507462686567, 'r1_f1': 0.4225352112676056, 'pegasus_entailment': 0.6074931671222051, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42592592592592593, 'r1_recall': 0.3026315789473684, 'r1_f1': 0.3538461538461538, 'pegasus_entailment': 0.8554395437240601, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 12, 'pegasus_ari': 12, 'pegasus_smog': 11}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40404040404040403, 'r1_recall': 0.35398230088495575, 'r1_f1': 0.3773584905660377, 'pegasus_entailment': 0.5586630403995514, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 15, 'pegasus_ari': 30, 'pegasus_smog': 19}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4818181818181818, 'r1_recall': 0.6091954022988506, 'r1_f1': 0.5380710659898478, 'pegasus_entailment': 0.7331172972917557, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5688073394495413, 'r1_recall': 0.30845771144278605, 'r1_f1': 0.4, 'pegasus_entailment': 0.5389385223388672, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2708333333333333, 'r1_recall': 0.3786407766990291, 'r1_f1': 0.3157894736842105, 'pegasus_entailment': 0.6817261576652527, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6268656716417911, 'r1_recall': 0.4329896907216495, 'r1_f1': 0.5121951219512195, 'pegasus_entailment': 0.4571133553981781, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 13, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42016806722689076, 'r1_recall': 0.5952380952380952, 'r1_f1': 0.49261083743842365, 'pegasus_entailment': 0.24310313016176224, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44, 'r1_recall': 0.5689655172413793, 'r1_f1': 0.49624060150375937, 'pegasus_entailment': 0.5995419124762217, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 16, 'pegasus_ari': 31, 'pegasus_smog': 22}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4824561403508772, 'r1_recall': 0.7971014492753623, 'r1_f1': 0.6010928961748634, 'pegasus_entailment': 0.3558418992906809, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3392857142857143, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.4222222222222223, 'pegasus_entailment': 0.7086844330769964, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2158273381294964, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.32608695652173914, 'pegasus_entailment': 0.5585499167442322, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5027027027027027, 'r1_recall': 0.5602409638554217, 'r1_f1': 0.5299145299145298, 'pegasus_entailment': 0.5907276675105095, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7029702970297029, 'r1_recall': 0.44375, 'r1_f1': 0.5440613026819924, 'pegasus_entailment': 0.6363784652203321, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5967741935483871, 'r1_recall': 0.4805194805194805, 'r1_f1': 0.5323741007194245, 'pegasus_entailment': 0.6368355502684911, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5733333333333334, 'r1_recall': 0.589041095890411, 'r1_f1': 0.5810810810810811, 'pegasus_entailment': 0.4572935209920009, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8, 'r1_recall': 0.5203252032520326, 'r1_f1': 0.6305418719211824, 'pegasus_entailment': 0.8583741585413615, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3684210526315789, 'r1_recall': 0.44871794871794873, 'r1_f1': 0.4046242774566474, 'pegasus_entailment': 0.6639065742492676, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4692737430167598, 'r1_recall': 0.56, 'r1_f1': 0.5106382978723405, 'pegasus_entailment': 0.47598588466644287, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.61, 'r1_recall': 0.5169491525423728, 'r1_f1': 0.5596330275229358, 'pegasus_entailment': 0.5543049506377429, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4, 'r1_recall': 0.7027027027027027, 'r1_f1': 0.5098039215686274, 'pegasus_entailment': 0.7242395494665418, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3708609271523179, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.47659574468085103, 'pegasus_entailment': 0.554472331268092, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3983739837398374, 'r1_recall': 0.47115384615384615, 'r1_f1': 0.4317180616740089, 'pegasus_entailment': 0.49961447566747663, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3082706766917293, 'r1_recall': 0.5540540540540541, 'r1_f1': 0.3961352657004831, 'pegasus_entailment': 0.5740776658058167, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24427480916030533, 'r1_recall': 0.6274509803921569, 'r1_f1': 0.3516483516483516, 'pegasus_entailment': 0.6189645236978928, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35537190082644626, 'r1_recall': 0.581081081081081, 'r1_f1': 0.441025641025641, 'pegasus_entailment': 0.4952914547175169, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6111111111111112, 'r1_recall': 0.3107344632768362, 'r1_f1': 0.4119850187265918, 'pegasus_entailment': 0.2732164611419042, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6642857142857143, 'r1_recall': 0.5224719101123596, 'r1_f1': 0.5849056603773586, 'pegasus_entailment': 0.3126731589436531, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42727272727272725, 'r1_recall': 0.6527777777777778, 'r1_f1': 0.5164835164835165, 'pegasus_entailment': 0.5515370219945908, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6196319018404908, 'r1_recall': 0.40239043824701193, 'r1_f1': 0.48792270531400955, 'pegasus_entailment': 0.5853856280446053, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39090909090909093, 'r1_recall': 0.671875, 'r1_f1': 0.4942528735632184, 'pegasus_entailment': 0.5879095159471035, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6666666666666666, 'r1_recall': 0.6115702479338843, 'r1_f1': 0.6379310344827586, 'pegasus_entailment': 0.44853512570261955, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5918367346938775, 'r1_recall': 0.5523809523809524, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.30873304853836697, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 17}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42391304347826086, 'r1_recall': 0.4431818181818182, 'r1_f1': 0.4333333333333333, 'pegasus_entailment': 0.8287956515947977, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4358974358974359, 'r1_recall': 0.4722222222222222, 'r1_f1': 0.45333333333333337, 'pegasus_entailment': 0.3628084361553192, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5268817204301075, 'r1_recall': 0.2916666666666667, 'r1_f1': 0.3754789272030651, 'pegasus_entailment': 0.6636510118842125, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3894736842105263, 'r1_recall': 0.38144329896907214, 'r1_f1': 0.38541666666666663, 'pegasus_entailment': 0.6726335237423579, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.30526315789473685, 'r1_recall': 0.6041666666666666, 'r1_f1': 0.4055944055944056, 'pegasus_entailment': 0.26413025458653766, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7254901960784313, 'r1_recall': 0.5826771653543307, 'r1_f1': 0.6462882096069869, 'pegasus_entailment': 0.5024576857686043, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.31794871794871793, 'r1_recall': 0.5849056603773585, 'r1_f1': 0.4119601328903654, 'pegasus_entailment': 0.9247671961784363, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 18, 'pegasus_ari': 32, 'pegasus_smog': 24}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4097222222222222, 'r1_recall': 0.6145833333333334, 'r1_f1': 0.49166666666666664, 'pegasus_entailment': 0.3526182036846876, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6082474226804123, 'r1_recall': 0.5130434782608696, 'r1_f1': 0.5566037735849056, 'pegasus_entailment': 0.2738933617947623, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7230769230769231, 'r1_recall': 0.46078431372549017, 'r1_f1': 0.562874251497006, 'pegasus_entailment': 0.6452730645736059, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4327485380116959, 'r1_recall': 0.4457831325301205, 'r1_f1': 0.4391691394658754, 'pegasus_entailment': 0.6009947001934052, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 71
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2971014492753623, 'r1_recall': 0.6029411764705882, 'r1_f1': 0.3980582524271844, 'pegasus_entailment': 0.4221682965755463, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2972972972972973, 'r1_recall': 0.5, 'r1_f1': 0.3728813559322034, 'pegasus_entailment': 0.2889961926266551, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 73
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6638655462184874, 'r1_recall': 0.41578947368421054, 'r1_f1': 0.511326860841424, 'pegasus_entailment': 0.6325911656022072, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 74
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25280898876404495, 'r1_recall': 0.625, 'r1_f1': 0.36, 'pegasus_entailment': 0.24065336678177118, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 75
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.379746835443038, 'r1_recall': 0.7058823529411765, 'r1_f1': 0.49382716049382724, 'pegasus_entailment': 0.3533804578972714, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 76
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.29357798165137616, 'r1_recall': 0.5, 'r1_f1': 0.36994219653179194, 'pegasus_entailment': 0.9561551511287689, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 77
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5818181818181818, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.5981308411214953, 'pegasus_entailment': 0.49981139476100606, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 78
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5181818181818182, 'r1_recall': 0.6627906976744186, 'r1_f1': 0.5816326530612245, 'pegasus_entailment': 0.5459788478910923, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 79
