Entered file!
Imports done!
*** RUN *** 
eval_4d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.43776824034334766, 'pegasus_entailment': 0.7444711327552795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 15}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5652173913043478, 'r1_recall': 0.37572254335260113, 'r1_f1': 0.4513888888888889, 'pegasus_entailment': 0.6694509238004684, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3561643835616438, 'r1_recall': 0.4482758620689655, 'r1_f1': 0.3969465648854962, 'pegasus_entailment': 0.6127078235149384, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6792452830188679, 'r1_recall': 0.5581395348837209, 'r1_f1': 0.6127659574468084, 'pegasus_entailment': 0.6228114019613713, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7078651685393258, 'r1_recall': 0.3620689655172414, 'r1_f1': 0.47908745247148293, 'pegasus_entailment': 0.5705259641011556, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42857142857142855, 'r1_recall': 0.46153846153846156, 'r1_f1': 0.4444444444444445, 'pegasus_entailment': 0.4018275409936905, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.18, 'r1_recall': 0.5625, 'r1_f1': 0.2727272727272727, 'pegasus_entailment': 0.5000313106924296, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.20618556701030927, 'r1_recall': 0.6451612903225806, 'r1_f1': 0.31249999999999994, 'pegasus_entailment': 0.5283948604483157, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6548672566371682, 'r1_recall': 0.4966442953020134, 'r1_f1': 0.564885496183206, 'pegasus_entailment': 0.7190784414609274, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5737704918032787, 'r1_recall': 0.5072463768115942, 'r1_f1': 0.5384615384615384, 'pegasus_entailment': 0.6827211181322733, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6931818181818182, 'r1_recall': 0.4066666666666667, 'r1_f1': 0.5126050420168068, 'pegasus_entailment': 0.5561190942923228, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6354166666666666, 'r1_recall': 0.5126050420168067, 'r1_f1': 0.5674418604651162, 'pegasus_entailment': 0.6767682234446207, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7571428571428571, 'r1_recall': 0.4953271028037383, 'r1_f1': 0.5988700564971752, 'pegasus_entailment': 0.6891614298025767, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.620253164556962, 'r1_recall': 0.5568181818181818, 'r1_f1': 0.5868263473053892, 'pegasus_entailment': 0.4852171043554942, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6145833333333334, 'r1_recall': 0.3072916666666667, 'r1_f1': 0.40972222222222227, 'pegasus_entailment': 0.7371505697568258, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2807017543859649, 'r1_recall': 0.5423728813559322, 'r1_f1': 0.3699421965317919, 'pegasus_entailment': 0.6367162838578224, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39325842696629215, 'r1_recall': 0.35353535353535354, 'r1_f1': 0.3723404255319149, 'pegasus_entailment': 0.6331592947244644, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6804123711340206, 'r1_recall': 0.2214765100671141, 'r1_f1': 0.3341772151898735, 'pegasus_entailment': 0.30583305408557254, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5373134328358209, 'r1_recall': 0.4472049689440994, 'r1_f1': 0.488135593220339, 'pegasus_entailment': 0.3529582768678665, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4205607476635514, 'r1_recall': 0.5172413793103449, 'r1_f1': 0.46391752577319584, 'pegasus_entailment': 0.6059127709362656, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6180555555555556, 'r1_recall': 0.489010989010989, 'r1_f1': 0.5460122699386503, 'pegasus_entailment': 0.3458660587668419, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 13, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4444444444444444, 'r1_recall': 0.4266666666666667, 'r1_f1': 0.4353741496598639, 'pegasus_entailment': 0.8732439279556274, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 20, 'pegasus_ari': 33, 'pegasus_smog': 24}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3404255319148936, 'r1_recall': 0.2962962962962963, 'r1_f1': 0.3168316831683168, 'pegasus_entailment': 0.6889724880456924, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7107438016528925, 'r1_recall': 0.6323529411764706, 'r1_f1': 0.6692607003891051, 'pegasus_entailment': 0.48394931356112164, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.31683168316831684, 'r1_recall': 0.64, 'r1_f1': 0.42384105960264906, 'pegasus_entailment': 0.807329973578453, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6935483870967742, 'r1_recall': 0.6825396825396826, 'r1_f1': 0.6880000000000001, 'pegasus_entailment': 0.6238576732575893, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5725806451612904, 'r1_recall': 0.5182481751824818, 'r1_f1': 0.5440613026819924, 'pegasus_entailment': 0.45341491848230364, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.717948717948718, 'r1_recall': 0.31343283582089554, 'r1_f1': 0.43636363636363645, 'pegasus_entailment': 0.627209926644961, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 16, 'pegasus_ari': 25, 'pegasus_smog': 18}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3, 'r1_recall': 0.5921052631578947, 'r1_f1': 0.3982300884955752, 'pegasus_entailment': 0.7906872729460398, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40384615384615385, 'r1_recall': 0.37168141592920356, 'r1_f1': 0.38709677419354843, 'pegasus_entailment': 0.7101313769817352, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4175824175824176, 'r1_recall': 0.4367816091954023, 'r1_f1': 0.4269662921348315, 'pegasus_entailment': 0.5147378593683243, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 23}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5421052631578948, 'r1_recall': 0.5124378109452736, 'r1_f1': 0.5268542199488492, 'pegasus_entailment': 0.6923885010182858, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3, 'r1_recall': 0.34951456310679613, 'r1_f1': 0.32286995515695066, 'pegasus_entailment': 0.780769693851471, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.416, 'r1_recall': 0.5360824742268041, 'r1_f1': 0.4684684684684684, 'pegasus_entailment': 0.47935664653778076, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.294478527607362, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.38866396761133604, 'pegasus_entailment': 0.456091596186161, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46956521739130436, 'r1_recall': 0.46551724137931033, 'r1_f1': 0.4675324675324675, 'pegasus_entailment': 0.535964785516262, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.37662337662337664, 'r1_recall': 0.8405797101449275, 'r1_f1': 0.5201793721973094, 'pegasus_entailment': 0.5887601256370545, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2777777777777778, 'r1_recall': 0.5147058823529411, 'r1_f1': 0.36082474226804123, 'pegasus_entailment': 0.6260082311928272, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23076923076923078, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.3510638297872341, 'pegasus_entailment': 0.659473828971386, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45145631067961167, 'r1_recall': 0.5602409638554217, 'r1_f1': 0.5000000000000001, 'pegasus_entailment': 0.9156578481197357, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5308641975308642, 'r1_recall': 0.5375, 'r1_f1': 0.5341614906832298, 'pegasus_entailment': 0.7012334540486336, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.7012987012987013, 'r1_f1': 0.5837837837837838, 'pegasus_entailment': 0.9336663782596588, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40860215053763443, 'r1_recall': 0.5205479452054794, 'r1_f1': 0.45783132530120485, 'pegasus_entailment': 0.4045109028617541, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7808219178082192, 'r1_recall': 0.4634146341463415, 'r1_f1': 0.5816326530612245, 'pegasus_entailment': 0.8440303206443787, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3543307086614173, 'r1_recall': 0.5769230769230769, 'r1_f1': 0.4390243902439024, 'pegasus_entailment': 0.5529226124286651, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.543046357615894, 'r1_recall': 0.5466666666666666, 'r1_f1': 0.5448504983388706, 'pegasus_entailment': 0.575241819024086, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6483516483516484, 'r1_recall': 0.5, 'r1_f1': 0.5645933014354068, 'pegasus_entailment': 0.5230681200822195, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48226950354609927, 'r1_recall': 0.6126126126126126, 'r1_f1': 0.5396825396825397, 'pegasus_entailment': 0.6138130307197571, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38926174496644295, 'r1_recall': 0.6904761904761905, 'r1_f1': 0.49785407725321895, 'pegasus_entailment': 0.5555731505155563, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3902439024390244, 'r1_recall': 0.46153846153846156, 'r1_f1': 0.4229074889867842, 'pegasus_entailment': 0.3853693772107363, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45263157894736844, 'r1_recall': 0.581081081081081, 'r1_f1': 0.5088757396449705, 'pegasus_entailment': 0.36142235808074474, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2, 'r1_recall': 0.7058823529411765, 'r1_f1': 0.3116883116883117, 'pegasus_entailment': 0.45659031509421766, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3484848484848485, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.44660194174757284, 'pegasus_entailment': 0.3955013729631901, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6511627906976745, 'r1_recall': 0.3163841807909605, 'r1_f1': 0.4258555133079849, 'pegasus_entailment': 0.278866421431303, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.449438202247191, 'r1_f1': 0.5369127516778522, 'pegasus_entailment': 0.48353951424360275, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5263157894736842, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.5405405405405405, 'pegasus_entailment': 0.32739364604155224, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6823529411764706, 'r1_recall': 0.23107569721115537, 'r1_f1': 0.34523809523809523, 'pegasus_entailment': 0.23368429640928903, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3402061855670103, 'r1_recall': 0.515625, 'r1_f1': 0.4099378881987578, 'pegasus_entailment': 0.672908385284245, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6046511627906976, 'r1_recall': 0.6446280991735537, 'r1_f1': 0.624, 'pegasus_entailment': 0.5473072727521261, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 20}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5137614678899083, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.5233644859813085, 'pegasus_entailment': 0.49624938052147627, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38461538461538464, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.41666666666666663, 'pegasus_entailment': 0.776798889040947, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32456140350877194, 'r1_recall': 0.5138888888888888, 'r1_f1': 0.3978494623655914, 'pegasus_entailment': 0.3130284771323204, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5142857142857142, 'r1_recall': 0.32142857142857145, 'r1_f1': 0.3956043956043956, 'pegasus_entailment': 0.715877503156662, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5180722891566265, 'r1_recall': 0.44329896907216493, 'r1_f1': 0.47777777777777775, 'pegasus_entailment': 0.6111564586559931, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32075471698113206, 'r1_recall': 0.7083333333333334, 'r1_f1': 0.44155844155844154, 'pegasus_entailment': 0.5098614792029063, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6728971962616822, 'r1_recall': 0.5669291338582677, 'r1_f1': 0.6153846153846154, 'pegasus_entailment': 0.549334429204464, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4954954954954955, 'r1_recall': 0.5188679245283019, 'r1_f1': 0.5069124423963134, 'pegasus_entailment': 0.8990023136138916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45081967213114754, 'r1_recall': 0.5729166666666666, 'r1_f1': 0.5045871559633027, 'pegasus_entailment': 0.505346400042375, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 16, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5752212389380531, 'r1_recall': 0.5652173913043478, 'r1_f1': 0.5701754385964912, 'pegasus_entailment': 0.27101567389036063, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4017857142857143, 'r1_recall': 0.4411764705882353, 'r1_f1': 0.42056074766355145, 'pegasus_entailment': 0.8930995663007101, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.49404761904761907, 'r1_recall': 0.5, 'r1_f1': 0.4970059880239521, 'pegasus_entailment': 0.6968116909265518, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 71
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.22842639593908629, 'r1_recall': 0.6617647058823529, 'r1_f1': 0.33962264150943394, 'pegasus_entailment': 0.5560828531160951, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3050847457627119, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.391304347826087, 'pegasus_entailment': 0.24512859154492617, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 73
** ROUGE...
** Entailment...
** Readability....
