Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6831683168316832, 'r1_recall': 0.3988439306358382, 'r1_f1': 0.5036496350364964, 'pegasus_entailment': 0.6823275983333588, 'gold_entailment': 0.684974559715816, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2366412213740458, 'r1_recall': 0.5344827586206896, 'r1_f1': 0.3280423280423281, 'pegasus_entailment': 0.5024573845522744, 'gold_entailment': 0.4384084145228068, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 14, 'gold_ari': 15, 'gold_smog': 16}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5514018691588785, 'r1_recall': 0.4573643410852713, 'r1_f1': 0.5, 'pegasus_entailment': 0.6802972927689552, 'gold_entailment': 0.3140990845859051, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 21, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7472527472527473, 'r1_recall': 0.39080459770114945, 'r1_f1': 0.5132075471698113, 'pegasus_entailment': 0.7570426265398661, 'gold_entailment': 0.49225770433743793, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49193548387096775, 'r1_recall': 0.46923076923076923, 'r1_f1': 0.4803149606299213, 'pegasus_entailment': 0.6383843958377838, 'gold_entailment': 0.22673117369413376, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 16, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.19767441860465115, 'r1_recall': 0.53125, 'r1_f1': 0.28813559322033894, 'pegasus_entailment': 0.4868069514632225, 'gold_entailment': 0.4265684982140859, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 13, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 10, 'gold_coleman_liau': 14, 'gold_ari': 11, 'gold_smog': 15}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.11320754716981132, 'r1_recall': 0.3870967741935484, 'r1_f1': 0.17518248175182485, 'pegasus_entailment': 0.7452721372246742, 'gold_entailment': 0.6329213976860046, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.5167785234899329, 'r1_f1': 0.5082508250825083, 'pegasus_entailment': 0.38809072971343994, 'gold_entailment': 0.30623316551957813, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 22, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.47101449275362317, 'r1_f1': 0.48507462686567165, 'pegasus_entailment': 0.6094476833939553, 'gold_entailment': 0.24250707030296326, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 26, 'gold_coleman_liau': 19, 'gold_ari': 31, 'gold_smog': 24}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4573170731707317, 'r1_recall': 0.5, 'r1_f1': 0.4777070063694268, 'pegasus_entailment': 0.7366833686828613, 'gold_entailment': 0.3591098874807358, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 19}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3728813559322034, 'r1_recall': 0.5546218487394958, 'r1_f1': 0.44594594594594594, 'pegasus_entailment': 0.6903795413672924, 'gold_entailment': 0.5552245259284974, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 22, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5813953488372093, 'r1_recall': 0.4672897196261682, 'r1_f1': 0.5181347150259068, 'pegasus_entailment': 0.39664118985335034, 'gold_entailment': 0.3654167428612709, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 18}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46938775510204084, 'r1_recall': 0.5227272727272727, 'r1_f1': 0.49462365591397844, 'pegasus_entailment': 0.5068630464375019, 'gold_entailment': 0.3089908038576444, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6301369863013698, 'r1_recall': 0.23958333333333334, 'r1_f1': 0.3471698113207547, 'pegasus_entailment': 0.4393598102033138, 'gold_entailment': 0.2600487661547959, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2545454545454545, 'r1_recall': 0.4745762711864407, 'r1_f1': 0.33136094674556216, 'pegasus_entailment': 0.49628347158432007, 'gold_entailment': 0.653463751077652, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 21, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3412698412698413, 'r1_recall': 0.43434343434343436, 'r1_f1': 0.3822222222222222, 'pegasus_entailment': 0.6465807259082794, 'gold_entailment': 0.39315667748451233, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7608695652173914, 'r1_recall': 0.2348993288590604, 'r1_f1': 0.358974358974359, 'pegasus_entailment': 0.6621147990226746, 'gold_entailment': 0.26565215587615965, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5523809523809524, 'r1_recall': 0.36024844720496896, 'r1_f1': 0.43609022556390975, 'pegasus_entailment': 0.13918506974975267, 'gold_entailment': 0.14880464704973356, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5151515151515151, 'r1_recall': 0.39080459770114945, 'r1_f1': 0.4444444444444445, 'pegasus_entailment': 0.7065469026565552, 'gold_entailment': 0.5256461352109909, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 13, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 15, 'gold_smog': 16}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6915887850467289, 'r1_recall': 0.4065934065934066, 'r1_f1': 0.5121107266435987, 'pegasus_entailment': 0.4760681688785553, 'gold_entailment': 0.27894865721464157, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 14, 'pegasus_ari': 22, 'pegasus_smog': 15, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 15, 'gold_ari': 28, 'gold_smog': 18}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6627906976744186, 'r1_recall': 0.38, 'r1_f1': 0.48305084745762716, 'pegasus_entailment': 0.403387863188982, 'gold_entailment': 0.20920872688293457, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5104166666666666, 'r1_recall': 0.4537037037037037, 'r1_f1': 0.4803921568627451, 'pegasus_entailment': 0.7306438684463501, 'gold_entailment': 0.6112158745527267, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46099290780141844, 'r1_recall': 0.47794117647058826, 'r1_f1': 0.4693140794223827, 'pegasus_entailment': 0.372177267074585, 'gold_entailment': 0.22806554287672043, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 17}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2608695652173913, 'r1_recall': 0.48, 'r1_f1': 0.33802816901408445, 'pegasus_entailment': 0.5641252398490906, 'gold_entailment': 0.4921550005674362, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 22, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6904761904761905, 'r1_recall': 0.4603174603174603, 'r1_f1': 0.5523809523809524, 'pegasus_entailment': 0.6955231130123138, 'gold_entailment': 0.4941124297678471, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 21, 'gold_ari': 29, 'gold_smog': 22}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6190476190476191, 'r1_recall': 0.4744525547445255, 'r1_f1': 0.5371900826446281, 'pegasus_entailment': 0.6390072405338287, 'gold_entailment': 0.402544841170311, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.625, 'r1_recall': 0.31716417910447764, 'r1_f1': 0.42079207920792083, 'pegasus_entailment': 0.4920283518731594, 'gold_entailment': 0.15343642759729514, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46153846153846156, 'r1_recall': 0.5526315789473685, 'r1_f1': 0.5029940119760479, 'pegasus_entailment': 0.3770077258348465, 'gold_entailment': 0.43283836046854657, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 16}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2949640287769784, 'r1_recall': 0.36283185840707965, 'r1_f1': 0.32539682539682535, 'pegasus_entailment': 0.68774499433736, 'gold_entailment': 0.4896189793944359, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 18}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35714285714285715, 'r1_recall': 0.5172413793103449, 'r1_f1': 0.4225352112676057, 'pegasus_entailment': 0.3626697242259979, 'gold_entailment': 0.3821558207273483, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 14, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 16, 'gold_ari': 21, 'gold_smog': 16}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4647887323943662, 'r1_recall': 0.16417910447761194, 'r1_f1': 0.24264705882352944, 'pegasus_entailment': 0.5153425137201945, 'gold_entailment': 0.3002672592798869, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 18, 'gold_ari': 24, 'gold_smog': 20}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2830188679245283, 'r1_recall': 0.4368932038834951, 'r1_f1': 0.34351145038167935, 'pegasus_entailment': 0.6648443962136904, 'gold_entailment': 0.35212631337344646, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 21, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5106382978723404, 'r1_recall': 0.4948453608247423, 'r1_f1': 0.5026178010471205, 'pegasus_entailment': 0.5712235309183598, 'gold_entailment': 0.4046328167120616, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 17, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24096385542168675, 'r1_recall': 0.47619047619047616, 'r1_f1': 0.32, 'pegasus_entailment': 0.7085185423493385, 'gold_entailment': 0.2631291349728902, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 20, 'pegasus_ari': 29, 'pegasus_smog': 22, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5348837209302325, 'r1_recall': 0.39655172413793105, 'r1_f1': 0.45544554455445546, 'pegasus_entailment': 0.3347899620421231, 'gold_entailment': 0.355423500140508, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 19, 'gold_ari': 27, 'gold_smog': 24}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46601941747572817, 'r1_recall': 0.6956521739130435, 'r1_f1': 0.5581395348837209, 'pegasus_entailment': 0.8737534681955973, 'gold_entailment': 0.7590845425923666, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 24, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24503311258278146, 'r1_recall': 0.5441176470588235, 'r1_f1': 0.33789954337899536, 'pegasus_entailment': 0.45549706742167473, 'gold_entailment': 0.18092385679483414, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 20, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21804511278195488, 'r1_recall': 0.6444444444444445, 'r1_f1': 0.3258426966292135, 'pegasus_entailment': 0.5179737014696002, 'gold_entailment': 0.3614198677241802, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 16}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5486111111111112, 'r1_recall': 0.4759036144578313, 'r1_f1': 0.5096774193548388, 'pegasus_entailment': 0.63132563829422, 'gold_entailment': 0.26724368929862974, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.711340206185567, 'r1_recall': 0.43125, 'r1_f1': 0.5369649805447471, 'pegasus_entailment': 0.4432080704718828, 'gold_entailment': 0.39831703901290894, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45161290322580644, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.4941176470588235, 'pegasus_entailment': 0.2152394379954785, 'gold_entailment': 0.24783504381775856, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3053435114503817, 'r1_recall': 0.547945205479452, 'r1_f1': 0.39215686274509803, 'pegasus_entailment': 0.3156466828991792, 'gold_entailment': 0.26692716653148335, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44155844155844154, 'r1_recall': 0.5528455284552846, 'r1_f1': 0.49097472924187724, 'pegasus_entailment': 0.40771979341904324, 'gold_entailment': 0.14326451858505607, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 21, 'gold_flesch_kincaid': 26, 'gold_coleman_liau': 21, 'gold_ari': 30, 'gold_smog': 24}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35, 'r1_recall': 0.6282051282051282, 'r1_f1': 0.4495412844036697, 'pegasus_entailment': 0.8071152567863464, 'gold_entailment': 0.3731178939342499, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 24, 'gold_coleman_liau': 21, 'gold_ari': 29, 'gold_smog': 22}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5641025641025641, 'r1_recall': 0.29333333333333333, 'r1_f1': 0.38596491228070173, 'pegasus_entailment': 0.6423572997252146, 'gold_entailment': 0.49986565113067627, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 21}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5617977528089888, 'r1_recall': 0.423728813559322, 'r1_f1': 0.48309178743961356, 'pegasus_entailment': 0.7102321982383728, 'gold_entailment': 0.23890919983386993, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 17}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5241935483870968, 'r1_recall': 0.5855855855855856, 'r1_f1': 0.5531914893617021, 'pegasus_entailment': 0.7669362425804138, 'gold_entailment': 0.4897882901132107, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 21, 'gold_ari': 24, 'gold_smog': 21}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4435483870967742, 'r1_recall': 0.6547619047619048, 'r1_f1': 0.5288461538461539, 'pegasus_entailment': 0.4363531917333603, 'gold_entailment': 0.40957613786061603, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.28846153846153844, 'r1_recall': 0.5769230769230769, 'r1_f1': 0.3846153846153846, 'pegasus_entailment': 0.6906672964493433, 'gold_entailment': 0.2821902682383855, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 18, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 21, 'gold_ari': 27, 'gold_smog': 23}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3381294964028777, 'r1_recall': 0.6351351351351351, 'r1_f1': 0.4413145539906103, 'pegasus_entailment': 0.7094498693943023, 'gold_entailment': 0.6054204305013021, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24666666666666667, 'r1_recall': 0.7254901960784313, 'r1_f1': 0.3681592039800995, 'pegasus_entailment': 0.6996406465768814, 'gold_entailment': 0.792603611946106, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 21, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 17, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3114754098360656, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.3877551020408163, 'pegasus_entailment': 0.5141947194933891, 'gold_entailment': 0.39345920582612354, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 21}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5104166666666666, 'r1_recall': 0.2768361581920904, 'r1_f1': 0.358974358974359, 'pegasus_entailment': 0.25464579090476036, 'gold_entailment': 0.2876678675413132, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 17, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 20, 'gold_ari': 27, 'gold_smog': 23}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41198501872659177, 'r1_recall': 0.6179775280898876, 'r1_f1': 0.49438202247191, 'pegasus_entailment': 0.624187582731247, 'gold_entailment': 0.30636541332517353, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 18, 'pegasus_ari': 34, 'pegasus_smog': 24, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
