Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7040816326530612, 'r1_recall': 0.3988439306358382, 'r1_f1': 0.5092250922509225, 'pegasus_entailment': 0.4195907348766923, 'gold_entailment': 0.3833744790671127, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3412698412698413, 'r1_recall': 0.7413793103448276, 'r1_f1': 0.46739130434782616, 'pegasus_entailment': 0.6626736801117659, 'gold_entailment': 0.6273262435570359, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7078651685393258, 'r1_recall': 0.4883720930232558, 'r1_f1': 0.5779816513761468, 'pegasus_entailment': 0.33988311886787415, 'gold_entailment': 0.09712515934370458, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7285714285714285, 'r1_recall': 0.29310344827586204, 'r1_f1': 0.41803278688524587, 'pegasus_entailment': 0.7605021893978119, 'gold_entailment': 0.03534186357380046, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4722222222222222, 'r1_recall': 0.5230769230769231, 'r1_f1': 0.49635036496350365, 'pegasus_entailment': 0.5040050923824311, 'gold_entailment': 0.0632066939258948, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2236842105263158, 'r1_recall': 0.53125, 'r1_f1': 0.3148148148148148, 'pegasus_entailment': 0.3452184371029337, 'gold_entailment': 0.2296201316154717, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23711340206185566, 'r1_recall': 0.7419354838709677, 'r1_f1': 0.359375, 'pegasus_entailment': 0.4897610011830693, 'gold_entailment': 0.18818309903144836, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7142857142857143, 'r1_recall': 0.5369127516778524, 'r1_f1': 0.6130268199233717, 'pegasus_entailment': 0.5997948911972344, 'gold_entailment': 0.5198998253659478, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6343283582089553, 'r1_recall': 0.6159420289855072, 'r1_f1': 0.625, 'pegasus_entailment': 0.49599183946847913, 'gold_entailment': 0.0058994410404314595, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8, 'r1_recall': 0.4266666666666667, 'r1_f1': 0.5565217391304348, 'pegasus_entailment': 0.29330845084041357, 'gold_entailment': 0.2410739276558161, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6049382716049383, 'r1_recall': 0.4117647058823529, 'r1_f1': 0.49000000000000005, 'pegasus_entailment': 0.6461077382167181, 'gold_entailment': 0.33383334865793585, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7361111111111112, 'r1_recall': 0.4953271028037383, 'r1_f1': 0.5921787709497207, 'pegasus_entailment': 0.6622808252771696, 'gold_entailment': 0.24892175957211293, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6716417910447762, 'r1_recall': 0.5113636363636364, 'r1_f1': 0.5806451612903226, 'pegasus_entailment': 0.3492705039680004, 'gold_entailment': 0.11534677639428992, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8409090909090909, 'r1_recall': 0.3854166666666667, 'r1_f1': 0.5285714285714287, 'pegasus_entailment': 0.3682900983840227, 'gold_entailment': 0.20341195809305646, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38461538461538464, 'r1_recall': 0.423728813559322, 'r1_f1': 0.40322580645161293, 'pegasus_entailment': 0.9381141662597656, 'gold_entailment': 0.0003276811621617526, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5416666666666666, 'r1_recall': 0.3939393939393939, 'r1_f1': 0.45614035087719296, 'pegasus_entailment': 0.13534753606654704, 'gold_entailment': 0.1037522890449812, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8118811881188119, 'r1_recall': 0.2751677852348993, 'r1_f1': 0.4110275689223058, 'pegasus_entailment': 0.5978349934642514, 'gold_entailment': 0.4596173033118248, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6739130434782609, 'r1_recall': 0.38509316770186336, 'r1_f1': 0.4901185770750988, 'pegasus_entailment': 0.49808559318383533, 'gold_entailment': 0.32508217237357584, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5185185185185185, 'r1_recall': 0.4827586206896552, 'r1_f1': 0.5, 'pegasus_entailment': 0.7835957556962967, 'gold_entailment': 0.20145725272595882, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7023809523809523, 'r1_recall': 0.3241758241758242, 'r1_f1': 0.443609022556391, 'pegasus_entailment': 0.6204971894621849, 'gold_entailment': 0.041316829388961196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.696969696969697, 'r1_recall': 0.46, 'r1_f1': 0.5542168674698795, 'pegasus_entailment': 0.9013744990030924, 'gold_entailment': 0.2593975472263992, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6463414634146342, 'r1_recall': 0.49074074074074076, 'r1_f1': 0.5578947368421053, 'pegasus_entailment': 0.5657961765925089, 'gold_entailment': 0.2734217985998839, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6633663366336634, 'r1_recall': 0.49264705882352944, 'r1_f1': 0.5654008438818565, 'pegasus_entailment': 0.3529177657328546, 'gold_entailment': 0.17460141237825155, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38461538461538464, 'r1_recall': 0.5, 'r1_f1': 0.4347826086956522, 'pegasus_entailment': 0.5100319772958756, 'gold_entailment': 0.12756222405005246, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7246376811594203, 'r1_recall': 0.5291005291005291, 'r1_f1': 0.6116207951070337, 'pegasus_entailment': 0.5950342059135437, 'gold_entailment': 0.39929242683574556, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.696969696969697, 'r1_recall': 0.5036496350364964, 'r1_f1': 0.5847457627118645, 'pegasus_entailment': 0.44190860725939274, 'gold_entailment': 0.1501747589558363, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7479674796747967, 'r1_recall': 0.34328358208955223, 'r1_f1': 0.47058823529411764, 'pegasus_entailment': 0.5013272818177938, 'gold_entailment': 0.32211712205951865, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.723404255319149, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.5528455284552847, 'pegasus_entailment': 0.6135177612304688, 'gold_entailment': 0.015590564503024021, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5504587155963303, 'r1_recall': 0.5309734513274337, 'r1_f1': 0.5405405405405406, 'pegasus_entailment': 0.7386201322078705, 'gold_entailment': 0.4633611608296633, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44166666666666665, 'r1_recall': 0.6091954022988506, 'r1_f1': 0.5120772946859904, 'pegasus_entailment': 0.4403233550838195, 'gold_entailment': 0.2997277876129374, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6838235294117647, 'r1_recall': 0.4626865671641791, 'r1_f1': 0.5519287833827894, 'pegasus_entailment': 0.7105206362903118, 'gold_entailment': 0.28242774109821767, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4380952380952381, 'r1_recall': 0.44660194174757284, 'r1_f1': 0.44230769230769235, 'pegasus_entailment': 0.07702879328280687, 'gold_entailment': 0.1647224822663702, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5376344086021505, 'r1_recall': 0.5154639175257731, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.8210054636001587, 'gold_entailment': 0.009270836832001805, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5339805825242718, 'r1_recall': 0.6547619047619048, 'r1_f1': 0.588235294117647, 'pegasus_entailment': 0.26652376614511014, 'gold_entailment': 0.011503692638749877, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5818181818181818, 'r1_recall': 0.5517241379310345, 'r1_f1': 0.5663716814159292, 'pegasus_entailment': 0.3323156824335456, 'gold_entailment': 0.015909091525827534, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5974025974025974, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.6301369863013698, 'pegasus_entailment': 0.29274866605798405, 'gold_entailment': 0.10079107837130626, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36470588235294116, 'r1_recall': 0.45588235294117646, 'r1_f1': 0.40522875816993464, 'pegasus_entailment': 0.24636570087750442, 'gold_entailment': 0.019919478756492026, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25217391304347825, 'r1_recall': 0.6444444444444445, 'r1_f1': 0.3625, 'pegasus_entailment': 0.5313576405557493, 'gold_entailment': 0.46168379206210375, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 16, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5982905982905983, 'r1_recall': 0.42168674698795183, 'r1_f1': 0.49469964664310956, 'pegasus_entailment': 0.49531365434328717, 'gold_entailment': 0.005923802001052536, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7252747252747253, 'r1_recall': 0.4125, 'r1_f1': 0.5258964143426295, 'pegasus_entailment': 0.5512466629346212, 'gold_entailment': 0.41545692551881075, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5569620253164557, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.564102564102564, 'pegasus_entailment': 0.5825880076736212, 'gold_entailment': 0.22569418224156834, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5245901639344263, 'r1_recall': 0.4383561643835616, 'r1_f1': 0.47761194029850745, 'pegasus_entailment': 0.24018908972114636, 'gold_entailment': 0.0009346187289338559, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6029411764705882, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.6332046332046332, 'pegasus_entailment': 0.561814434826374, 'gold_entailment': 0.02868825690044711, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5853658536585366, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.6, 'pegasus_entailment': 0.32735804468393326, 'gold_entailment': 0.08203304000198841, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4608294930875576, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.544959128065395, 'pegasus_entailment': 0.503326739370823, 'gold_entailment': 0.6357300877571106, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7638888888888888, 'r1_recall': 0.4661016949152542, 'r1_f1': 0.5789473684210525, 'pegasus_entailment': 0.7269394596417745, 'gold_entailment': 0.2092414831276983, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.509090909090909, 'r1_recall': 0.5045045045045045, 'r1_f1': 0.5067873303167421, 'pegasus_entailment': 0.7547014802694321, 'gold_entailment': 0.5063202772289515, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45689655172413796, 'r1_recall': 0.6309523809523809, 'r1_f1': 0.53, 'pegasus_entailment': 0.5483205223456025, 'gold_entailment': 0.44545257464051247, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.527027027027027, 'r1_recall': 0.375, 'r1_f1': 0.4382022471910112, 'pegasus_entailment': 0.29867425995568436, 'gold_entailment': 0.06647606457894047, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 14}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2807017543859649, 'r1_recall': 0.6486486486486487, 'r1_f1': 0.3918367346938776, 'pegasus_entailment': 0.6150045692920685, 'gold_entailment': 0.314837325985233, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25165562913907286, 'r1_recall': 0.7450980392156863, 'r1_f1': 0.3762376237623763, 'pegasus_entailment': 0.37299355305731297, 'gold_entailment': 0.00880358976428397, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4423076923076923, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.5168539325842696, 'pegasus_entailment': 0.34105840558186173, 'gold_entailment': 0.05889389842438201, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6989247311827957, 'r1_recall': 0.3672316384180791, 'r1_f1': 0.48148148148148145, 'pegasus_entailment': 0.5865783393383026, 'gold_entailment': 0.09212624710053205, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6694915254237288, 'r1_recall': 0.4438202247191011, 'r1_f1': 0.5337837837837837, 'pegasus_entailment': 0.4492697725072503, 'gold_entailment': 0.2924854462700231, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5294117647058824, 'r1_recall': 0.625, 'r1_f1': 0.5732484076433121, 'pegasus_entailment': 0.14292586495867, 'gold_entailment': 0.2425501582523187, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.9298245614035088, 'r1_recall': 0.42231075697211157, 'r1_f1': 0.5808219178082191, 'pegasus_entailment': 0.44152803998440504, 'gold_entailment': 0.3670838716524569, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40540540540540543, 'r1_recall': 0.703125, 'r1_f1': 0.5142857142857143, 'pegasus_entailment': 0.3397351960651577, 'gold_entailment': 0.022712807054631412, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7087378640776699, 'r1_recall': 0.6033057851239669, 'r1_f1': 0.6517857142857142, 'pegasus_entailment': 0.692383247493126, 'gold_entailment': 0.4545588319451781, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5825242718446602, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5769230769230769, 'pegasus_entailment': 0.3738078557886183, 'gold_entailment': 0.05911136232316494, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5616438356164384, 'r1_recall': 0.4659090909090909, 'r1_f1': 0.5093167701863354, 'pegasus_entailment': 0.7020054906606674, 'gold_entailment': 0.36400512466207147, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4868421052631579, 'r1_recall': 0.5138888888888888, 'r1_f1': 0.5, 'pegasus_entailment': 0.3484719673288055, 'gold_entailment': 0.007288120803423226, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7529411764705882, 'r1_recall': 0.38095238095238093, 'r1_f1': 0.5059288537549407, 'pegasus_entailment': 0.7780295461416245, 'gold_entailment': 0.20192795037291944, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6190476190476191, 'r1_recall': 0.5360824742268041, 'r1_f1': 0.574585635359116, 'pegasus_entailment': 0.5696635650238022, 'gold_entailment': 0.19540500900863358, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44, 'r1_recall': 0.6875, 'r1_f1': 0.5365853658536586, 'pegasus_entailment': 0.2889507133513689, 'gold_entailment': 0.24933623957137266, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7363636363636363, 'r1_recall': 0.6377952755905512, 'r1_f1': 0.6835443037974683, 'pegasus_entailment': 0.7058078125119209, 'gold_entailment': 0.2336283908225596, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5447154471544715, 'r1_recall': 0.6320754716981132, 'r1_f1': 0.5851528384279476, 'pegasus_entailment': 0.380093393009156, 'gold_entailment': 0.1951410264126025, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7662337662337663, 'r1_recall': 0.6145833333333334, 'r1_f1': 0.6820809248554913, 'pegasus_entailment': 0.5399165550867716, 'gold_entailment': 0.4020008137449622, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5259259259259259, 'r1_recall': 0.6173913043478261, 'r1_f1': 0.568, 'pegasus_entailment': 0.18948536304136118, 'gold_entailment': 0.33032303786603734, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6811594202898551, 'r1_recall': 0.46078431372549017, 'r1_f1': 0.5497076023391813, 'pegasus_entailment': 0.36910679171948385, 'gold_entailment': 0.01248880939965602, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.559322033898305, 'r1_recall': 0.39759036144578314, 'r1_f1': 0.4647887323943662, 'pegasus_entailment': 0.5723185690119863, 'gold_entailment': 0.2526556717431439, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 71
** ROUGE...
** Entailment...
