Entered file!
Imports done!
*** RUN *** 
eval_1d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.7116689880688986, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5826086956521739, 'r1_recall': 0.3872832369942196, 'r1_f1': 0.46527777777777773, 'pegasus_entailment': 0.666071243584156, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24468085106382978, 'r1_recall': 0.39655172413793105, 'r1_f1': 0.3026315789473684, 'pegasus_entailment': 0.4764786183834076, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6428571428571429, 'r1_recall': 0.4883720930232558, 'r1_f1': 0.5550660792951543, 'pegasus_entailment': 0.51149782538414, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7555555555555555, 'r1_recall': 0.39080459770114945, 'r1_f1': 0.5151515151515151, 'pegasus_entailment': 0.7247506678104401, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4, 'r1_recall': 0.36923076923076925, 'r1_f1': 0.384, 'pegasus_entailment': 0.7439693570137024, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.16279069767441862, 'r1_recall': 0.4375, 'r1_f1': 0.23728813559322032, 'pegasus_entailment': 0.571635864675045, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.12871287128712872, 'r1_recall': 0.41935483870967744, 'r1_f1': 0.196969696969697, 'pegasus_entailment': 0.8996748725573221, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.524822695035461, 'r1_recall': 0.4966442953020134, 'r1_f1': 0.5103448275862068, 'pegasus_entailment': 0.3353196941316128, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5144927536231884, 'r1_recall': 0.5144927536231884, 'r1_f1': 0.5144927536231884, 'pegasus_entailment': 0.5298699789680541, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.504424778761062, 'r1_recall': 0.38, 'r1_f1': 0.43346007604562736, 'pegasus_entailment': 0.6447652479012808, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 11
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3939393939393939, 'r1_recall': 0.5462184873949579, 'r1_f1': 0.45774647887323944, 'pegasus_entailment': 0.621767240886887, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 18, 'pegasus_ari': 35, 'pegasus_smog': 25}
*** Analysing case 12
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.504950495049505, 'r1_recall': 0.4766355140186916, 'r1_f1': 0.4903846153846154, 'pegasus_entailment': 0.6183358356356621, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 13
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4845360824742268, 'r1_recall': 0.5340909090909091, 'r1_f1': 0.5081081081081081, 'pegasus_entailment': 0.6060794070363045, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 14
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6301369863013698, 'r1_recall': 0.23958333333333334, 'r1_f1': 0.3471698113207547, 'pegasus_entailment': 0.4267313228920102, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 15
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23333333333333334, 'r1_recall': 0.3559322033898305, 'r1_f1': 0.28187919463087246, 'pegasus_entailment': 0.5041147880256176, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 16
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39325842696629215, 'r1_recall': 0.35353535353535354, 'r1_f1': 0.3723404255319149, 'pegasus_entailment': 0.7420316338539124, 'pegasus_flesch_kincaid': 44, 'pegasus_coleman_liau': 20, 'pegasus_ari': 53, 'pegasus_smog': 31}
*** Analysing case 17
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.648936170212766, 'r1_recall': 0.20469798657718122, 'r1_f1': 0.31122448979591844, 'pegasus_entailment': 0.5728464722633362, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 18
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6153846153846154, 'r1_recall': 0.2981366459627329, 'r1_f1': 0.401673640167364, 'pegasus_entailment': 0.18747738655656576, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 19
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.582089552238806, 'r1_recall': 0.4482758620689655, 'r1_f1': 0.5064935064935066, 'pegasus_entailment': 0.59804967045784, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 13}
*** Analysing case 20
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6818181818181818, 'r1_recall': 0.41208791208791207, 'r1_f1': 0.5136986301369862, 'pegasus_entailment': 0.6312385499477386, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 21
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6511627906976745, 'r1_recall': 0.37333333333333335, 'r1_f1': 0.4745762711864407, 'pegasus_entailment': 0.38488870300352573, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 22
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5714285714285714, 'r1_recall': 0.48148148148148145, 'r1_f1': 0.5226130653266332, 'pegasus_entailment': 0.7772088348865509, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 23
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5073529411764706, 'r1_recall': 0.5073529411764706, 'r1_f1': 0.5073529411764706, 'pegasus_entailment': 0.3849626541137695, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 24
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3, 'r1_recall': 0.54, 'r1_f1': 0.3857142857142857, 'pegasus_entailment': 0.4759623795747757, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 25
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7446808510638298, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.6363636363636364, 'pegasus_entailment': 0.8032576590776443, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 26
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.5036496350364964, 'r1_f1': 0.5018181818181818, 'pegasus_entailment': 0.42681920528411865, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 27
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6258992805755396, 'r1_recall': 0.3246268656716418, 'r1_f1': 0.4275184275184275, 'pegasus_entailment': 0.4240839838981628, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 28
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49382716049382713, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.5095541401273886, 'pegasus_entailment': 0.4725390076637268, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 29
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37606837606837606, 'r1_recall': 0.3893805309734513, 'r1_f1': 0.382608695652174, 'pegasus_entailment': 0.8215039968490601, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 30
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2824858757062147, 'r1_recall': 0.5747126436781609, 'r1_f1': 0.37878787878787873, 'pegasus_entailment': 0.5716495301042285, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 31
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5470085470085471, 'r1_recall': 0.31840796019900497, 'r1_f1': 0.4025157232704403, 'pegasus_entailment': 0.2915831238031387, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 32
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3387096774193548, 'r1_recall': 0.4077669902912621, 'r1_f1': 0.3700440528634361, 'pegasus_entailment': 0.8711265126864115, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 33
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5157894736842106, 'r1_recall': 0.5051546391752577, 'r1_f1': 0.5104166666666667, 'pegasus_entailment': 0.5728132635354996, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 34
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2945205479452055, 'r1_recall': 0.5119047619047619, 'r1_f1': 0.3739130434782609, 'pegasus_entailment': 0.5717255190014839, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 35
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.4051724137931034, 'r1_f1': 0.4351851851851852, 'pegasus_entailment': 0.5426786661148071, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 36
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.408, 'r1_recall': 0.7391304347826086, 'r1_f1': 0.5257731958762887, 'pegasus_entailment': 0.7366785705089569, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 37
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2866666666666667, 'r1_recall': 0.6323529411764706, 'r1_f1': 0.3944954128440367, 'pegasus_entailment': 0.5626005977392197, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 38
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2222222222222222, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.3137254901960784, 'pegasus_entailment': 0.3798774816095829, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 39
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5246913580246914, 'r1_recall': 0.5120481927710844, 'r1_f1': 0.5182926829268293, 'pegasus_entailment': 0.5699965804815292, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 40
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7375, 'r1_recall': 0.36875, 'r1_f1': 0.49166666666666664, 'pegasus_entailment': 0.4684705436229706, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 41
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.5384615384615385, 'pegasus_entailment': 0.25387746962951496, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 42
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3793103448275862, 'r1_recall': 0.4520547945205479, 'r1_f1': 0.4125, 'pegasus_entailment': 0.3860382284813871, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 43
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42857142857142855, 'r1_recall': 0.5121951219512195, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.39695369228720667, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 44
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.26153846153846155, 'r1_recall': 0.6538461538461539, 'r1_f1': 0.37362637362637363, 'pegasus_entailment': 0.7383989521435329, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 45
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5540540540540541, 'r1_recall': 0.2733333333333333, 'r1_f1': 0.36607142857142855, 'pegasus_entailment': 0.6690704226493835, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 46
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6530612244897959, 'r1_recall': 0.5423728813559322, 'r1_f1': 0.5925925925925926, 'pegasus_entailment': 0.6957162618637085, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 47
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.512396694214876, 'r1_recall': 0.5585585585585585, 'r1_f1': 0.5344827586206896, 'pegasus_entailment': 0.7408182203769684, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 48
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4857142857142857, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.5396825396825397, 'pegasus_entailment': 0.42992558777332307, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 49
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36879432624113473, 'r1_recall': 0.5, 'r1_f1': 0.42448979591836733, 'pegasus_entailment': 0.4041567100211978, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 50
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.325, 'r1_recall': 0.7027027027027027, 'r1_f1': 0.4444444444444445, 'pegasus_entailment': 0.5174738485366106, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 51
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24087591240875914, 'r1_recall': 0.6470588235294118, 'r1_f1': 0.35106382978723405, 'pegasus_entailment': 0.8186076964650836, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 52
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3333333333333333, 'r1_recall': 0.5675675675675675, 'r1_f1': 0.42, 'pegasus_entailment': 0.7381453216075897, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 23, 'pegasus_ari': 33, 'pegasus_smog': 25}
*** Analysing case 53
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5333333333333333, 'r1_recall': 0.22598870056497175, 'r1_f1': 0.31746031746031744, 'pegasus_entailment': 0.3293006320794423, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 15}
*** Analysing case 54
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.631578947368421, 'r1_recall': 0.47191011235955055, 'r1_f1': 0.540192926045016, 'pegasus_entailment': 0.4900782306989034, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 55
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2922077922077922, 'r1_recall': 0.625, 'r1_f1': 0.39823008849557523, 'pegasus_entailment': 0.4595879022963345, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 16, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4766355140186916, 'r1_recall': 0.20318725099601595, 'r1_f1': 0.28491620111731847, 'pegasus_entailment': 0.7187477648258209, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45121951219512196, 'r1_recall': 0.578125, 'r1_f1': 0.5068493150684932, 'pegasus_entailment': 0.4532991424202919, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5460526315789473, 'r1_recall': 0.6859504132231405, 'r1_f1': 0.608058608058608, 'pegasus_entailment': 0.7617147922515869, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47058823529411764, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.5, 'pegasus_entailment': 0.7668958008289337, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 15}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.4659090909090909, 'r1_f1': 0.4823529411764706, 'pegasus_entailment': 0.7171827554702759, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 17}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34545454545454546, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.4175824175824176, 'pegasus_entailment': 0.3744451515376568, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4639175257731959, 'r1_recall': 0.26785714285714285, 'r1_f1': 0.33962264150943394, 'pegasus_entailment': 0.2699683606624603, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41836734693877553, 'r1_recall': 0.422680412371134, 'r1_f1': 0.4205128205128206, 'pegasus_entailment': 0.5383849591016769, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.29245283018867924, 'r1_recall': 0.6458333333333334, 'r1_f1': 0.4025974025974026, 'pegasus_entailment': 0.6155667205651602, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6071428571428571, 'r1_recall': 0.5354330708661418, 'r1_f1': 0.5690376569037657, 'pegasus_entailment': 0.8335050940513611, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5631067961165048, 'r1_recall': 0.5471698113207547, 'r1_f1': 0.5550239234449761, 'pegasus_entailment': 0.6384412571787834, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34615384615384615, 'r1_recall': 0.5625, 'r1_f1': 0.4285714285714286, 'pegasus_entailment': 0.5504471898078919, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4407894736842105, 'r1_recall': 0.5826086956521739, 'r1_f1': 0.50187265917603, 'pegasus_entailment': 0.5584174456695715, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7228915662650602, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.6486486486486487, 'pegasus_entailment': 0.5038634190956751, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6166666666666667, 'r1_recall': 0.4457831325301205, 'r1_f1': 0.5174825174825175, 'pegasus_entailment': 0.8910328596830368, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 71
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45977011494252873, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.5161290322580645, 'pegasus_entailment': 0.6448667496442795, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4, 'r1_recall': 0.5151515151515151, 'r1_f1': 0.45033112582781454, 'pegasus_entailment': 0.5673547200858593, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 73
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.515, 'r1_recall': 0.5421052631578948, 'r1_f1': 0.5282051282051282, 'pegasus_entailment': 0.6603145844170025, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 74
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21739130434782608, 'r1_recall': 0.4861111111111111, 'r1_f1': 0.3004291845493562, 'pegasus_entailment': 0.6813492700457573, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 75
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35664335664335667, 'r1_recall': 0.6, 'r1_f1': 0.4473684210526316, 'pegasus_entailment': 0.4239334613084793, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 76
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3007518796992481, 'r1_recall': 0.625, 'r1_f1': 0.40609137055837563, 'pegasus_entailment': 0.272820907831192, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 13, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 77
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38144329896907214, 'r1_recall': 0.7115384615384616, 'r1_f1': 0.4966442953020133, 'pegasus_entailment': 0.34353720024228096, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 78
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3051948051948052, 'r1_recall': 0.5465116279069767, 'r1_f1': 0.3916666666666667, 'pegasus_entailment': 0.7291710178057352, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 18, 'pegasus_ari': 33, 'pegasus_smog': 25}
*** Analysing case 79
** ROUGE...
** Entailment...
** Readability....
